298,349,323.500000,0.853868,0.921175,1
349,294,321.500000,1.187075,1.085537,1
294,400,347.000000,0.735000,0.847262,-1
400,334,367.000000,1.197605,1.089918,1
334,319,326.500000,1.047022,1.022971,1
319,295,307.000000,1.081356,1.039088,1
295,316,305.500000,0.933544,0.965630,1
316,341,328.500000,0.926686,0.961948,1
341,360,350.500000,0.947222,0.972896,1
360,314,337.000000,1.146497,1.068249,1
314,318,316.000000,0.987421,0.993671,1
318,297,307.500000,1.070707,1.034146,1
297,285,291.000000,1.042105,1.020619,1
285,210,247.500000,1.357143,1.151515,1
210,407,308.500000,0.515971,0.680713,-1
407,349,378.000000,1.166189,1.076720,1
349,339,344.000000,1.029499,1.014535,1
339,309,324.000000,1.097087,1.046296,1
309,276,292.500000,1.119565,1.056410,1
276,277,276.500000,0.996390,0.998192,1
277,302,289.500000,0.917219,0.956822,1
302,296,299.000000,1.020270,1.010033,1
296,266,281.000000,1.112782,1.053381,1
266,399,332.500000,0.666667,0.800000,-1
399,303,351.000000,1.316832,1.136752,1
303,279,291.000000,1.086022,1.041237,1
279,272,275.500000,1.025735,1.012704,1
272,301,286.500000,0.903654,0.949389,1
301,320,310.500000,0.940625,0.969404,1
320,354,337.000000,0.903955,0.949555,1
354,262,308.000000,1.351145,1.149351,1
262,382,322.000000,0.685864,0.813665,-1
382,283,332.500000,1.349823,1.148872,1
283,280,281.500000,1.010714,1.005329,1
280,294,287.000000,0.952381,0.975610,1
294,336,315.000000,0.875000,0.933333,1
336,343,339.500000,0.979592,0.989691,1
343,327,335.000000,1.048930,1.023881,1
327,304,315.500000,1.075658,1.036450,1
304,299,301.500000,1.016722,1.008292,1
299,197,248.000000,1.517766,1.205645,1
197,378,287.500000,0.521164,0.685217,-1
378,201,289.500000,1.880597,1.305699,1
201,411,306.000000,0.489051,0.656863,-1
411,309,360.000000,1.330097,1.141667,1
309,303,306.000000,1.019802,1.009804,1
303,193,248.000000,1.569948,1.221774,1
193,345,269.000000,0.559420,0.717472,-1
345,289,317.000000,1.193772,1.088328,1
289,284,286.500000,1.017606,1.008726,1
284,319,301.500000,0.890282,0.941957,1
319,347,333.000000,0.919308,0.957958,1
347,337,342.000000,1.029674,1.014620,1
337,281,309.000000,1.199288,1.090615,1
281,264,272.500000,1.064394,1.031193,1
264,195,229.500000,1.353846,1.150327,1
195,390,292.500000,0.500000,0.666667,-1
390,221,305.500000,1.764706,1.276596,1
221,447,334.000000,0.494407,0.661677,-1
447,343,395.000000,1.303207,1.131646,1
343,289,316.000000,1.186851,1.085443,1
289,270,279.500000,1.070370,1.033989,1
270,311,290.500000,0.868167,0.929432,1
311,230,270.500000,1.352174,1.149723,1
230,435,332.500000,0.528736,0.691729,-1
435,312,373.500000,1.394231,1.164659,1
312,323,317.500000,0.965944,0.982677,1
323,278,300.500000,1.161871,1.074875,1
278,271,274.500000,1.025830,1.012750,1
271,294,282.500000,0.921769,0.959292,1
294,307,300.500000,0.957655,0.978369,1
307,342,324.500000,0.897661,0.946071,1
342,333,337.500000,1.027027,1.013333,1
333,361,347.000000,0.922438,0.959654,1
361,356,358.500000,1.014045,1.006974,1
356,304,330.000000,1.171053,1.078788,1
304,307,305.500000,0.990228,0.995090,1
307,334,320.500000,0.919162,0.957878,1
334,354,344.000000,0.943503,0.970930,1
354,343,348.500000,1.032070,1.015782,1
343,280,311.500000,1.225000,1.101124,1
280,425,352.500000,0.658824,0.794326,-1
425,306,365.500000,1.388889,1.162791,1
306,310,308.000000,0.987097,0.993506,1
310,334,322.000000,0.928144,0.962733,1
334,357,345.500000,0.935574,0.966715,1
357,335,346.000000,1.065672,1.031792,1
335,328,331.500000,1.021341,1.010558,1
328,294,311.000000,1.115646,1.054662,1
294,295,294.500000,0.996610,0.998302,1
295,292,293.500000,1.010274,1.005111,1
292,309,300.500000,0.944984,0.971714,1
309,319,314.000000,0.968652,0.984076,1
319,300,309.500000,1.063333,1.030695,1
300,289,294.500000,1.038062,1.018676,1
289,285,287.000000,1.014035,1.006969,1
285,297,291.000000,0.959596,0.979381,1
297,219,258.000000,1.356164,1.151163,1
219,414,316.500000,0.528986,0.691943,-1
414,307,360.500000,1.348534,1.148405,1
307,291,299.000000,1.054983,1.026756,1
291,286,288.500000,1.017483,1.008666,1
286,292,289.000000,0.979452,0.989619,1
292,291,291.500000,1.003436,1.001715,1
291,299,295.000000,0.973244,0.986441,1
299,322,310.500000,0.928571,0.962963,1
322,299,310.500000,1.076923,1.037037,1
299,301,300.000000,0.993355,0.996667,1
301,301,301.000000,1.000000,1.000000,1
301,292,296.500000,1.030822,1.015177,1
292,207,249.500000,1.410628,1.170341,1
207,366,286.500000,0.565574,0.722513,-1
366,242,304.000000,1.512397,1.203947,1
242,396,319.000000,0.611111,0.758621,-1
396,316,356.000000,1.253165,1.112360,1
316,310,313.000000,1.019355,1.009585,1
310,279,294.500000,1.111111,1.052632,1
279,277,278.000000,1.007220,1.003597,1
277,279,278.000000,0.992832,0.996403,1
279,307,293.000000,0.908795,0.952218,1
307,309,308.000000,0.993528,0.996753,1
309,317,313.000000,0.974763,0.987220,1
317,290,303.500000,1.093103,1.044481,1
290,277,283.500000,1.046931,1.022928,1
277,274,275.500000,1.010949,1.005445,1
274,286,280.000000,0.958042,0.978571,1
286,317,301.500000,0.902208,0.948590,1
317,320,318.500000,0.990625,0.995290,1
320,302,311.000000,1.059603,1.028939,1
302,289,295.500000,1.044983,1.021997,1
289,203,246.000000,1.423645,1.174797,1
203,393,298.000000,0.516539,0.681208,-1
393,307,350.000000,1.280130,1.122857,1
307,298,302.500000,1.030201,1.014876,1
298,326,312.000000,0.914110,0.955128,1
326,312,319.000000,1.044872,1.021944,1
312,195,253.500000,1.600000,1.230769,1
195,404,299.500000,0.482673,0.651085,-1
404,290,347.000000,1.393103,1.164265,1
290,302,296.000000,0.960265,0.979730,1
302,290,296.000000,1.041379,1.020270,1
290,319,304.500000,0.909091,0.952381,1
319,321,320.000000,0.993769,0.996875,1
321,217,269.000000,1.479263,1.193309,1
217,374,295.500000,0.580214,0.734349,-1
374,186,280.000000,2.010753,1.335714,1
186,380,283.000000,0.489474,0.657244,-1
380,299,339.500000,1.270903,1.119293,1
299,317,308.000000,0.943218,0.970779,1
317,341,329.000000,0.929619,0.963526,1
341,313,327.000000,1.089457,1.042813,1
313,295,304.000000,1.061017,1.029605,1
295,261,278.000000,1.130268,1.061151,1
261,284,272.500000,0.919014,0.957798,1
284,326,305.000000,0.871166,0.931148,1
326,308,317.000000,1.058442,1.028391,1
308,309,308.500000,0.996764,0.998379,1
309,299,304.000000,1.033445,1.016447,1
299,293,296.000000,1.020478,1.010135,1
293,263,278.000000,1.114068,1.053957,1
263,273,268.000000,0.963370,0.981343,1
273,314,293.500000,0.869427,0.930153,1
314,323,318.500000,0.972136,0.985871,1
323,315,319.000000,1.025397,1.012539,1
315,297,306.000000,1.060606,1.029412,1
297,302,299.500000,0.983444,0.991653,1
302,294,298.000000,1.027211,1.013423,1
294,278,286.000000,1.057554,1.027972,1
278,278,278.000000,1.000000,1.000000,1
278,307,292.500000,0.905537,0.950427,1
307,306,306.500000,1.003268,1.001631,1
306,290,298.000000,1.055172,1.026846,1
290,194,242.000000,1.494845,1.198347,1
194,405,299.500000,0.479012,0.647746,-1
405,267,336.000000,1.516854,1.205357,1
267,263,265.000000,1.015209,1.007547,1
263,279,271.000000,0.942652,0.970480,1
279,325,302.000000,0.858462,0.923841,1
325,307,316.000000,1.058632,1.028481,1
307,307,307.000000,1.000000,1.000000,1
307,277,292.000000,1.108303,1.051370,1
277,264,270.500000,1.049242,1.024030,1
264,269,266.500000,0.981413,0.990619,1
269,273,271.000000,0.985348,0.992620,1
273,301,287.000000,0.906977,0.951220,1
301,340,320.500000,0.885294,0.939158,1
340,317,328.500000,1.072555,1.035008,1
317,295,306.000000,1.074576,1.035948,1
295,282,288.500000,1.046099,1.022530,1
