193,414,303.500000,0.466184,0.635914,-1
414,201,307.500000,2.059701,1.346341,1
201,432,316.500000,0.465278,0.635071,-1
432,201,316.500000,2.149254,1.364929,1
201,431,316.000000,0.466357,0.636076,-1
431,222,326.500000,1.941441,1.320061,1
222,376,299.000000,0.590426,0.742475,-1
376,296,336.000000,1.270270,1.119048,1
296,323,309.500000,0.916409,0.956381,1
323,344,333.500000,0.938953,0.968516,1
344,319,331.500000,1.078370,1.037707,1
319,302,310.500000,1.056291,1.027375,1
302,182,242.000000,1.659341,1.247934,1
182,396,289.000000,0.459596,0.629758,-1
396,312,354.000000,1.269231,1.118644,1
312,324,318.000000,0.962963,0.981132,1
324,328,326.000000,0.987805,0.993865,1
328,313,320.500000,1.047923,1.023401,1
313,304,308.500000,1.029605,1.014587,1
304,185,244.500000,1.643243,1.243354,1
185,419,302.000000,0.441527,0.612583,-1
419,304,361.500000,1.378289,1.159059,1
304,305,304.500000,0.996721,0.998358,1
305,307,306.000000,0.993485,0.996732,1
307,311,309.000000,0.987138,0.993528,1
311,308,309.500000,1.009740,1.004847,1
308,318,313.000000,0.968553,0.984026,1
318,275,296.500000,1.156364,1.072513,1
275,293,284.000000,0.938567,0.968310,1
293,186,239.500000,1.575269,1.223382,1
186,452,319.000000,0.411504,0.583072,-1
452,321,386.500000,1.408100,1.169470,1
321,318,319.500000,1.009434,1.004695,1
318,305,311.500000,1.042623,1.020867,1
305,284,294.500000,1.073944,1.035654,1
284,186,235.000000,1.526882,1.208511,1
186,438,312.000000,0.424658,0.596154,-1
438,353,395.500000,1.240793,1.107459,1
353,325,339.000000,1.086154,1.041298,1
325,314,319.500000,1.035032,1.017214,1
314,318,316.000000,0.987421,0.993671,1
318,304,311.000000,1.046053,1.022508,1
304,206,255.000000,1.475728,1.192157,1
206,450,328.000000,0.457778,0.628049,-1
450,323,386.500000,1.393189,1.164295,1
323,320,321.500000,1.009375,1.004666,1
320,295,307.500000,1.084746,1.040650,1
295,328,311.500000,0.899390,0.947030,1
328,299,313.500000,1.096990,1.046252,1
299,330,314.500000,0.906061,0.950715,1
330,344,337.000000,0.959302,0.979228,1
344,347,345.500000,0.991354,0.995658,1
347,330,338.500000,1.051515,1.025111,1
330,310,320.000000,1.064516,1.031250,1
310,296,303.000000,1.047297,1.023102,1
296,295,295.500000,1.003390,1.001692,1
295,304,299.500000,0.970395,0.984975,1
304,327,315.500000,0.929664,0.963550,1
327,339,333.000000,0.964602,0.981982,1
339,310,324.500000,1.093548,1.044684,1
310,292,301.000000,1.061644,1.029900,1
292,300,296.000000,0.973333,0.986486,1
300,315,307.500000,0.952381,0.975610,1
315,194,254.500000,1.623711,1.237721,1
194,464,329.000000,0.418103,0.589666,-1
464,231,347.500000,2.008658,1.335252,1
231,396,313.500000,0.583333,0.736842,-1
396,255,325.500000,1.552941,1.216590,1
255,326,290.500000,0.782209,0.877797,1
326,305,315.500000,1.068852,1.033281,1
305,211,258.000000,1.445498,1.182171,1
211,406,308.500000,0.519704,0.683955,-1
406,311,358.500000,1.305466,1.132497,1
311,333,322.000000,0.933934,0.965839,1
